Version 4
SHEET 1 54612 46876
WIRE 46192 34000 46192 33920
WIRE 40656 34016 40320 34016
WIRE 41104 34016 40656 34016
WIRE 41344 34016 41104 34016
WIRE 41568 34016 41344 34016
WIRE 41792 34016 41568 34016
WIRE 42000 34016 41792 34016
WIRE 42640 34016 42000 34016
WIRE 41104 34032 41104 34016
WIRE 41344 34032 41344 34016
WIRE 41568 34032 41568 34016
WIRE 41792 34032 41792 34016
WIRE 42000 34032 42000 34016
WIRE 43520 34032 43520 33936
WIRE 44208 34032 44208 33936
WIRE 44896 34032 44896 33936
WIRE 45584 34032 45584 33936
WIRE 46272 34032 46272 33936
WIRE 40656 34048 40656 34016
WIRE 40656 34144 40656 34128
WIRE 40848 34144 40848 33568
WIRE 40848 34144 40656 34144
WIRE 41104 34144 41104 34112
WIRE 41296 34144 41296 33744
WIRE 41296 34144 41104 34144
WIRE 41344 34144 41344 34112
WIRE 41520 34144 41520 33568
WIRE 41520 34144 41344 34144
WIRE 41568 34144 41568 34112
WIRE 41760 34144 41760 33744
WIRE 41760 34144 41568 34144
WIRE 41792 34144 41792 34112
WIRE 41968 34144 41968 33744
WIRE 41968 34144 41792 34144
WIRE 42000 34144 42000 34112
WIRE 42176 34144 42176 33744
WIRE 42176 34144 42000 34144
WIRE 40432 34208 40320 34208
WIRE 40656 34208 40432 34208
WIRE 41568 34208 40656 34208
WIRE 41792 34208 41568 34208
WIRE 42208 34208 41792 34208
WIRE 42416 34208 42208 34208
WIRE 42640 34208 42416 34208
WIRE 40432 34272 40432 34208
WIRE 40656 34272 40656 34208
WIRE 41568 34272 41568 34208
WIRE 41792 34272 41792 34208
WIRE 42208 34272 42208 34208
WIRE 42416 34272 42416 34208
WIRE 40432 34368 40432 34352
WIRE 40592 34368 40592 33968
WIRE 40592 34368 40432 34368
WIRE 40656 34368 40656 34352
WIRE 40848 34368 40848 34144
WIRE 40848 34368 40656 34368
WIRE 41568 34368 41568 34352
WIRE 41760 34368 41760 34144
WIRE 41760 34368 41568 34368
WIRE 41792 34368 41792 34352
WIRE 41968 34368 41968 34144
WIRE 41968 34368 41792 34368
WIRE 42208 34368 42208 34352
WIRE 42384 34368 42384 33952
WIRE 42384 34368 42208 34368
WIRE 42416 34368 42416 34352
WIRE 42592 34368 42592 33952
WIRE 42592 34368 42416 34368
WIRE 40896 34432 40320 34432
WIRE 41104 34432 40896 34432
WIRE 41328 34432 41104 34432
WIRE 42000 34432 41328 34432
WIRE 42640 34432 42000 34432
WIRE 40896 34464 40896 34432
WIRE 41104 34464 41104 34432
WIRE 41328 34464 41328 34432
WIRE 42000 34464 42000 34432
WIRE 40896 34560 40896 34544
WIRE 41072 34560 41072 33936
WIRE 41072 34560 40896 34560
WIRE 41104 34560 41104 34544
WIRE 41296 34560 41296 34144
WIRE 41296 34560 41104 34560
WIRE 41328 34560 41328 34544
WIRE 41520 34560 41520 34144
WIRE 41520 34560 41328 34560
WIRE 42000 34560 42000 34544
WIRE 42176 34560 42176 34144
WIRE 42176 34560 42000 34560
WIRE 43408 34704 43376 34704
WIRE 43648 34704 43488 34704
WIRE 44144 34720 44112 34720
WIRE 44384 34720 44224 34720
WIRE 40592 34736 40592 34368
WIRE 40848 34736 40848 34368
WIRE 41072 34736 41072 34560
WIRE 41296 34736 41296 34560
WIRE 41520 34736 41520 34560
WIRE 41760 34736 41760 34368
WIRE 41968 34736 41968 34368
WIRE 42176 34736 42176 34560
WIRE 42384 34736 42384 34368
WIRE 42592 34736 42592 34368
WIRE 44896 34736 44864 34736
WIRE 45136 34736 44976 34736
WIRE 45632 34752 45600 34752
WIRE 45872 34752 45712 34752
WIRE 46384 34752 46352 34752
WIRE 46624 34752 46464 34752
WIRE 43536 34784 43536 34656
WIRE 43264 34800 43248 34800
WIRE 43376 34800 43376 34704
WIRE 43376 34800 43344 34800
WIRE 43504 34800 43376 34800
WIRE 44272 34800 44272 34672
WIRE 43648 34816 43648 34704
WIRE 43648 34816 43568 34816
WIRE 43776 34816 43648 34816
WIRE 44000 34816 43984 34816
WIRE 44112 34816 44112 34720
WIRE 44112 34816 44080 34816
WIRE 44240 34816 44112 34816
WIRE 45024 34816 45024 34688
WIRE 43504 34832 43456 34832
WIRE 44384 34832 44384 34720
WIRE 44384 34832 44304 34832
WIRE 44512 34832 44384 34832
WIRE 44752 34832 44736 34832
WIRE 44864 34832 44864 34736
WIRE 44864 34832 44832 34832
WIRE 44992 34832 44864 34832
WIRE 45760 34832 45760 34704
WIRE 46512 34832 46512 34704
WIRE 44240 34848 44192 34848
WIRE 45136 34848 45136 34736
WIRE 45136 34848 45056 34848
WIRE 45264 34848 45136 34848
WIRE 45488 34848 45472 34848
WIRE 45600 34848 45600 34752
WIRE 45600 34848 45568 34848
WIRE 45728 34848 45600 34848
WIRE 46240 34848 46224 34848
WIRE 46352 34848 46352 34752
WIRE 46352 34848 46320 34848
WIRE 46480 34848 46352 34848
WIRE 44992 34864 44944 34864
WIRE 45872 34864 45872 34752
WIRE 45872 34864 45792 34864
WIRE 46000 34864 45872 34864
WIRE 46624 34864 46624 34752
WIRE 46624 34864 46544 34864
WIRE 46752 34864 46624 34864
WIRE 45728 34880 45680 34880
WIRE 46480 34880 46432 34880
WIRE 43456 34912 43456 34832
WIRE 44192 34928 44192 34848
WIRE 43536 34944 43536 34848
WIRE 44944 34944 44944 34864
WIRE 44272 34960 44272 34864
WIRE 45680 34960 45680 34880
WIRE 46432 34960 46432 34880
WIRE 45024 34976 45024 34880
WIRE 45760 34992 45760 34896
WIRE 46512 34992 46512 34896
WIRE 43408 35168 43376 35168
WIRE 43648 35168 43488 35168
WIRE 44144 35184 44112 35184
WIRE 44384 35184 44224 35184
WIRE 44896 35200 44864 35200
WIRE 45136 35200 44976 35200
WIRE 45632 35216 45600 35216
WIRE 45872 35216 45712 35216
WIRE 46384 35216 46352 35216
WIRE 46624 35216 46464 35216
WIRE 43536 35248 43536 35120
WIRE 43264 35264 43248 35264
WIRE 43376 35264 43376 35168
WIRE 43376 35264 43344 35264
WIRE 43504 35264 43376 35264
WIRE 44272 35264 44272 35136
WIRE 43648 35280 43648 35168
WIRE 43648 35280 43568 35280
WIRE 43776 35280 43648 35280
WIRE 44000 35280 43984 35280
WIRE 44112 35280 44112 35184
WIRE 44112 35280 44080 35280
WIRE 44240 35280 44112 35280
WIRE 45024 35280 45024 35152
WIRE 43504 35296 43456 35296
WIRE 44384 35296 44384 35184
WIRE 44384 35296 44304 35296
WIRE 44512 35296 44384 35296
WIRE 44752 35296 44736 35296
WIRE 44864 35296 44864 35200
WIRE 44864 35296 44832 35296
WIRE 44992 35296 44864 35296
WIRE 45760 35296 45760 35168
WIRE 46512 35296 46512 35168
WIRE 44240 35312 44192 35312
WIRE 45136 35312 45136 35200
WIRE 45136 35312 45056 35312
WIRE 45264 35312 45136 35312
WIRE 45488 35312 45472 35312
WIRE 45600 35312 45600 35216
WIRE 45600 35312 45568 35312
WIRE 45728 35312 45600 35312
WIRE 46240 35312 46224 35312
WIRE 46352 35312 46352 35216
WIRE 46352 35312 46320 35312
WIRE 46480 35312 46352 35312
WIRE 44992 35328 44944 35328
WIRE 45872 35328 45872 35216
WIRE 45872 35328 45792 35328
WIRE 46000 35328 45872 35328
WIRE 46624 35328 46624 35216
WIRE 46624 35328 46544 35328
WIRE 46752 35328 46624 35328
WIRE 45728 35344 45680 35344
WIRE 46480 35344 46432 35344
WIRE 43456 35376 43456 35296
WIRE 44192 35392 44192 35312
WIRE 43536 35408 43536 35312
WIRE 44944 35408 44944 35328
WIRE 44272 35424 44272 35328
WIRE 45680 35424 45680 35344
WIRE 46432 35424 46432 35344
WIRE 45024 35440 45024 35344
WIRE 45760 35456 45760 35360
WIRE 46512 35456 46512 35360
WIRE 43408 35840 43312 35840
WIRE 43696 35840 43488 35840
WIRE 44096 35840 44000 35840
WIRE 44384 35840 44176 35840
WIRE 44784 35840 44688 35840
WIRE 45072 35840 44864 35840
WIRE 45472 35840 45376 35840
WIRE 45760 35840 45552 35840
WIRE 46160 35840 46064 35840
WIRE 46448 35840 46240 35840
WIRE 40384 35856 40320 35856
WIRE 40864 35856 40384 35856
WIRE 41088 35856 40864 35856
WIRE 41312 35856 41088 35856
WIRE 41760 35856 41312 35856
WIRE 42208 35856 41760 35856
WIRE 42432 35856 42208 35856
WIRE 42608 35856 42432 35856
WIRE 40384 35888 40384 35856
WIRE 40864 35888 40864 35856
WIRE 41088 35888 41088 35856
WIRE 41312 35888 41312 35856
WIRE 41760 35888 41760 35856
WIRE 42208 35888 42208 35856
WIRE 42432 35888 42432 35856
WIRE 43312 35920 43312 35840
WIRE 43424 35920 43312 35920
WIRE 43584 35920 43488 35920
WIRE 44000 35920 44000 35840
WIRE 44112 35920 44000 35920
WIRE 44272 35920 44176 35920
WIRE 44688 35920 44688 35840
WIRE 44800 35920 44688 35920
WIRE 44960 35920 44864 35920
WIRE 45376 35920 45376 35840
WIRE 45488 35920 45376 35920
WIRE 45648 35920 45552 35920
WIRE 46064 35920 46064 35840
WIRE 46176 35920 46064 35920
WIRE 46336 35920 46240 35920
WIRE 42208 35984 42208 35968
WIRE 42400 35984 42400 35792
WIRE 42400 35984 42208 35984
WIRE 42432 35984 42432 35968
WIRE 42624 35984 42624 35792
WIRE 42624 35984 42432 35984
WIRE 40384 36000 40384 35968
WIRE 40608 36000 40608 35792
WIRE 40608 36000 40384 36000
WIRE 40864 36000 40864 35968
WIRE 41056 36000 41056 35792
WIRE 41056 36000 40864 36000
WIRE 41088 36000 41088 35968
WIRE 41280 36000 41280 35792
WIRE 41280 36000 41088 36000
WIRE 41312 36000 41312 35968
WIRE 41504 36000 41504 35792
WIRE 41504 36000 41312 36000
WIRE 41760 36000 41760 35968
WIRE 41952 36000 41952 35792
WIRE 41952 36000 41760 36000
WIRE 43536 36000 43536 35792
WIRE 44224 36000 44224 35792
WIRE 44912 36000 44912 35792
WIRE 45600 36000 45600 35792
WIRE 46288 36000 46288 35792
WIRE 43312 36016 43312 35920
WIRE 43312 36016 43280 36016
WIRE 43504 36016 43312 36016
WIRE 44000 36016 44000 35920
WIRE 44000 36016 43968 36016
WIRE 44192 36016 44000 36016
WIRE 44688 36016 44688 35920
WIRE 44688 36016 44656 36016
WIRE 44880 36016 44688 36016
WIRE 45376 36016 45376 35920
WIRE 45376 36016 45344 36016
WIRE 45568 36016 45376 36016
WIRE 46064 36016 46064 35920
WIRE 46064 36016 46032 36016
WIRE 46256 36016 46064 36016
WIRE 43584 36032 43584 35920
WIRE 43584 36032 43568 36032
WIRE 43600 36032 43584 36032
WIRE 43696 36032 43696 35840
WIRE 43696 36032 43664 36032
WIRE 43776 36032 43696 36032
WIRE 44272 36032 44272 35920
WIRE 44272 36032 44256 36032
WIRE 44304 36032 44272 36032
WIRE 44384 36032 44384 35840
WIRE 44384 36032 44368 36032
WIRE 44464 36032 44384 36032
WIRE 44960 36032 44960 35920
WIRE 44960 36032 44944 36032
WIRE 44992 36032 44960 36032
WIRE 45072 36032 45072 35840
WIRE 45072 36032 45056 36032
WIRE 45152 36032 45072 36032
WIRE 45648 36032 45648 35920
WIRE 45648 36032 45632 36032
WIRE 45680 36032 45648 36032
WIRE 45760 36032 45760 35840
WIRE 45760 36032 45744 36032
WIRE 45840 36032 45760 36032
WIRE 46336 36032 46336 35920
WIRE 46336 36032 46320 36032
WIRE 46368 36032 46336 36032
WIRE 46448 36032 46448 35840
WIRE 46448 36032 46432 36032
WIRE 46528 36032 46448 36032
WIRE 40640 36048 40320 36048
WIRE 41536 36048 40640 36048
WIRE 41984 36048 41536 36048
WIRE 42608 36048 41984 36048
WIRE 43504 36048 43456 36048
WIRE 44192 36048 44144 36048
WIRE 44880 36048 44832 36048
WIRE 45568 36048 45520 36048
WIRE 46256 36048 46208 36048
WIRE 40640 36064 40640 36048
WIRE 41536 36080 41536 36048
WIRE 41984 36080 41984 36048
WIRE 43456 36128 43456 36048
WIRE 44144 36128 44144 36048
WIRE 44832 36128 44832 36048
WIRE 45520 36128 45520 36048
WIRE 46208 36128 46208 36048
WIRE 43536 36160 43536 36064
WIRE 44224 36160 44224 36064
WIRE 44912 36160 44912 36064
WIRE 45600 36160 45600 36064
WIRE 46288 36160 46288 36064
WIRE 40640 36176 40640 36144
WIRE 40832 36176 40832 35792
WIRE 40832 36176 40640 36176
WIRE 41536 36176 41536 36160
WIRE 41728 36176 41728 35792
WIRE 41728 36176 41536 36176
WIRE 41984 36176 41984 36160
WIRE 42176 36176 42176 35792
WIRE 42176 36176 41984 36176
WIRE 40640 36240 40320 36240
WIRE 40864 36240 40640 36240
WIRE 41088 36240 40864 36240
WIRE 41536 36240 41088 36240
WIRE 41984 36240 41536 36240
WIRE 42432 36240 41984 36240
WIRE 42608 36240 42432 36240
WIRE 40640 36272 40640 36240
WIRE 40864 36272 40864 36240
WIRE 41088 36272 41088 36240
WIRE 41536 36272 41536 36240
WIRE 41984 36272 41984 36240
WIRE 42432 36272 42432 36240
WIRE 43408 36352 43312 36352
WIRE 43696 36352 43488 36352
WIRE 44096 36352 44000 36352
WIRE 44384 36352 44176 36352
WIRE 44784 36352 44688 36352
WIRE 45072 36352 44864 36352
WIRE 45472 36352 45376 36352
WIRE 45760 36352 45552 36352
WIRE 46160 36352 46064 36352
WIRE 46448 36352 46240 36352
WIRE 40640 36368 40640 36352
WIRE 40832 36368 40832 36176
WIRE 40832 36368 40640 36368
WIRE 40864 36368 40864 36352
WIRE 41056 36368 41056 36000
WIRE 41056 36368 40864 36368
WIRE 41088 36368 41088 36352
WIRE 41280 36368 41280 36000
WIRE 41280 36368 41088 36368
WIRE 41536 36368 41536 36352
WIRE 41728 36368 41728 36176
WIRE 41728 36368 41536 36368
WIRE 41984 36368 41984 36352
WIRE 42176 36368 42176 36176
WIRE 42176 36368 41984 36368
WIRE 42432 36368 42432 36352
WIRE 42624 36368 42624 35984
WIRE 42624 36368 42432 36368
WIRE 40384 36432 40320 36432
WIRE 41312 36432 40384 36432
WIRE 41760 36432 41312 36432
WIRE 42208 36432 41760 36432
WIRE 42608 36432 42208 36432
WIRE 43312 36432 43312 36352
WIRE 43424 36432 43312 36432
WIRE 43584 36432 43488 36432
WIRE 44000 36432 44000 36352
WIRE 44112 36432 44000 36432
WIRE 44272 36432 44176 36432
WIRE 44688 36432 44688 36352
WIRE 44800 36432 44688 36432
WIRE 44960 36432 44864 36432
WIRE 45376 36432 45376 36352
WIRE 45488 36432 45376 36432
WIRE 45648 36432 45552 36432
WIRE 46064 36432 46064 36352
WIRE 46176 36432 46064 36432
WIRE 46336 36432 46240 36432
WIRE 41312 36464 41312 36432
WIRE 41760 36464 41760 36432
WIRE 42208 36464 42208 36432
WIRE 40384 36480 40384 36432
WIRE 43536 36512 43536 36304
WIRE 44224 36512 44224 36304
WIRE 44912 36512 44912 36304
WIRE 45600 36512 45600 36304
WIRE 46288 36512 46288 36304
WIRE 43312 36528 43312 36432
WIRE 43312 36528 43280 36528
WIRE 43504 36528 43312 36528
WIRE 44000 36528 44000 36432
WIRE 44000 36528 43968 36528
WIRE 44192 36528 44000 36528
WIRE 44688 36528 44688 36432
WIRE 44688 36528 44656 36528
WIRE 44880 36528 44688 36528
WIRE 45376 36528 45376 36432
WIRE 45376 36528 45344 36528
WIRE 45568 36528 45376 36528
WIRE 46064 36528 46064 36432
WIRE 46064 36528 46032 36528
WIRE 46256 36528 46064 36528
WIRE 43584 36544 43584 36432
WIRE 43584 36544 43568 36544
WIRE 43616 36544 43584 36544
WIRE 43696 36544 43696 36352
WIRE 43696 36544 43680 36544
WIRE 43776 36544 43696 36544
WIRE 44272 36544 44272 36432
WIRE 44272 36544 44256 36544
WIRE 44304 36544 44272 36544
WIRE 44384 36544 44384 36352
WIRE 44384 36544 44368 36544
WIRE 44464 36544 44384 36544
WIRE 44960 36544 44960 36432
WIRE 44960 36544 44944 36544
WIRE 44992 36544 44960 36544
WIRE 45072 36544 45072 36352
WIRE 45072 36544 45056 36544
WIRE 45152 36544 45072 36544
WIRE 45648 36544 45648 36432
WIRE 45648 36544 45632 36544
WIRE 45680 36544 45648 36544
WIRE 45760 36544 45760 36352
WIRE 45760 36544 45744 36544
WIRE 45840 36544 45760 36544
WIRE 46336 36544 46336 36432
WIRE 46336 36544 46320 36544
WIRE 46368 36544 46336 36544
WIRE 46448 36544 46448 36352
WIRE 46448 36544 46432 36544
WIRE 46528 36544 46448 36544
WIRE 41312 36560 41312 36544
WIRE 41504 36560 41504 36000
WIRE 41504 36560 41312 36560
WIRE 41760 36560 41760 36544
WIRE 41952 36560 41952 36000
WIRE 41952 36560 41760 36560
WIRE 42208 36560 42208 36544
WIRE 42400 36560 42400 35984
WIRE 42400 36560 42208 36560
WIRE 43504 36560 43456 36560
WIRE 44192 36560 44144 36560
WIRE 44880 36560 44832 36560
WIRE 45568 36560 45520 36560
WIRE 46256 36560 46208 36560
WIRE 40384 36576 40384 36560
WIRE 40608 36576 40608 36000
WIRE 40608 36576 40384 36576
WIRE 40384 36624 40320 36624
WIRE 40864 36624 40384 36624
WIRE 41312 36624 40864 36624
WIRE 42208 36624 41312 36624
WIRE 42432 36624 42208 36624
WIRE 42608 36624 42432 36624
WIRE 43456 36640 43456 36560
WIRE 44144 36640 44144 36560
WIRE 44832 36640 44832 36560
WIRE 45520 36640 45520 36560
WIRE 46208 36640 46208 36560
WIRE 40864 36656 40864 36624
WIRE 41312 36656 41312 36624
WIRE 42208 36656 42208 36624
WIRE 42432 36656 42432 36624
WIRE 40384 36672 40384 36624
WIRE 43536 36672 43536 36576
WIRE 44224 36672 44224 36576
WIRE 44912 36672 44912 36576
WIRE 45600 36672 45600 36576
WIRE 46288 36672 46288 36576
WIRE 40608 36752 40608 36576
WIRE 40608 36752 40384 36752
WIRE 40864 36752 40864 36736
WIRE 41056 36752 41056 36368
WIRE 41056 36752 40864 36752
WIRE 41312 36752 41312 36736
WIRE 41504 36752 41504 36560
WIRE 41504 36752 41312 36752
WIRE 42208 36752 42208 36736
WIRE 42400 36752 42400 36560
WIRE 42400 36752 42208 36752
WIRE 42432 36752 42432 36736
WIRE 42624 36752 42624 36368
WIRE 42624 36752 42432 36752
WIRE 40640 36784 40320 36784
WIRE 41088 36784 40640 36784
WIRE 41536 36784 41088 36784
WIRE 41760 36784 41536 36784
WIRE 41984 36784 41760 36784
WIRE 42608 36784 41984 36784
WIRE 40640 36816 40640 36784
WIRE 41088 36816 41088 36784
WIRE 41536 36816 41536 36784
WIRE 41760 36816 41760 36784
WIRE 41984 36816 41984 36784
WIRE 40640 36912 40640 36896
WIRE 40832 36912 40832 36368
WIRE 40832 36912 40640 36912
WIRE 41088 36912 41088 36896
WIRE 41280 36912 41280 36368
WIRE 41280 36912 41088 36912
WIRE 41536 36912 41536 36896
WIRE 41728 36912 41728 36368
WIRE 41728 36912 41536 36912
WIRE 41760 36912 41760 36896
WIRE 41952 36912 41952 36560
WIRE 41952 36912 41760 36912
WIRE 41984 36912 41984 36896
WIRE 42176 36912 42176 36368
